link,status
https://www.facebook.com/groups/1573967270163785/user/100059403877387/,0
https://www.facebook.com/groups/1573967270163785/user/100013094805008/,0
https://www.facebook.com/groups/1573967270163785/user/100011517753979/,0
https://www.facebook.com/groups/1573967270163785/user/61560078058115/,0
https://www.facebook.com/groups/1573967270163785/user/100089264551455/,0
https://www.facebook.com/groups/1573967270163785/user/100088481502879/,0
https://www.facebook.com/groups/1573967270163785/user/100004048213737/,0
https://www.facebook.com/groups/1573967270163785/user/100057604602782/,0
https://www.facebook.com/groups/1573967270163785/user/100091391236816/,0
https://www.facebook.com/groups/1573967270163785/user/100095480522824/,0
https://www.facebook.com/groups/1573967270163785/user/61564832266320/,0
https://www.facebook.com/groups/1573967270163785/user/100066203171144/,0
https://www.facebook.com/groups/1573967270163785/user/100087433216994/,0
https://www.facebook.com/groups/1573967270163785/user/100079065654967/,0
https://www.facebook.com/groups/1573967270163785/user/100083621594946/,0
https://www.facebook.com/groups/1573967270163785/user/61557799247991/,0
https://www.facebook.com/groups/1573967270163785/user/100080880769097/,0
https://www.facebook.com/groups/1573967270163785/user/100071551124253/,0
https://www.facebook.com/groups/1573967270163785/user/100070085025642/,0
https://www.facebook.com/groups/1573967270163785/user/100084554883434/,0
https://www.facebook.com/groups/1573967270163785/user/61551388177006/,0
https://www.facebook.com/groups/1573967270163785/user/100086095331287/,0
https://www.facebook.com/groups/1573967270163785/user/100079234122361/,0
https://www.facebook.com/groups/1573967270163785/user/61555217695908/,0
https://www.facebook.com/groups/1573967270163785/user/61550753013080/,0
https://www.facebook.com/groups/1573967270163785/user/100069850873430/,0
https://www.facebook.com/groups/1573967270163785/user/100058700843047/,0
https://www.facebook.com/groups/1573967270163785/user/100094070169583/,0
https://www.facebook.com/groups/1573967270163785/user/100023605751156/,0
https://www.facebook.com/groups/1573967270163785/user/100072004283659/,0
https://www.facebook.com/groups/1573967270163785/user/61560885202861/,0
https://www.facebook.com/groups/1573967270163785/user/61551543659064/,0
https://www.facebook.com/groups/1573967270163785/user/100065008375784/,0
https://www.facebook.com/groups/1573967270163785/user/61566844240212/,0
https://www.facebook.com/groups/1573967270163785/user/61568653424928/,0
https://www.facebook.com/groups/1573967270163785/user/100079031241193/,0
https://www.facebook.com/groups/1573967270163785/user/100089799136442/,0
https://www.facebook.com/groups/1573967270163785/user/100067640928362/,0
https://www.facebook.com/groups/1573967270163785/user/100009419603497/,0
https://www.facebook.com/groups/1573967270163785/user/100088980252966/,0
https://www.facebook.com/groups/1573967270163785/user/100011409927911/,0
https://www.facebook.com/groups/1573967270163785/user/100052726670003/,0
https://www.facebook.com/groups/1573967270163785/user/100060990888740/,0
https://www.facebook.com/groups/1573967270163785/user/100092634183938/,0
https://www.facebook.com/groups/1573967270163785/user/100092542843909/,0
https://www.facebook.com/groups/1573967270163785/user/61567263426054/,0
https://www.facebook.com/groups/1573967270163785/user/61552806394251/,0
https://www.facebook.com/groups/1573967270163785/user/100051999864369/,0
https://www.facebook.com/groups/1573967270163785/user/100022910684031/,0
https://www.facebook.com/groups/1573967270163785/user/100041743253958/,0
https://www.facebook.com/groups/1573967270163785/user/61557432350236/,0
https://www.facebook.com/groups/1573967270163785/user/100084388525045/,0
https://www.facebook.com/groups/1573967270163785/user/100084409733340/,0
https://www.facebook.com/groups/1573967270163785/user/61552871116241/,0
https://www.facebook.com/groups/1573967270163785/user/100076077622902/,0
https://www.facebook.com/groups/1573967270163785/user/100092607176777/,0
https://www.facebook.com/groups/1573967270163785/user/100092183234396/,0
https://www.facebook.com/groups/1573967270163785/user/61556212329259/,0
https://www.facebook.com/groups/1573967270163785/user/61561504561727/,0
https://www.facebook.com/groups/1573967270163785/user/100058449131669/,0
https://www.facebook.com/groups/1573967270163785/user/100051266312201/,0
https://www.facebook.com/groups/1573967270163785/user/100075927791901/,0
https://www.facebook.com/groups/1573967270163785/user/100046512408924/,0
https://www.facebook.com/groups/1573967270163785/user/100066097425547/,0
https://www.facebook.com/groups/1573967270163785/user/100055697289604/,0
https://www.facebook.com/groups/1573967270163785/user/61562309240341/,0
https://www.facebook.com/groups/1573967270163785/user/100043515736464/,0
https://www.facebook.com/groups/1573967270163785/user/100079178410387/,0
https://www.facebook.com/groups/1573967270163785/user/61564204234035/,0
https://www.facebook.com/groups/1573967270163785/user/61551797048957/,0
https://www.facebook.com/groups/1573967270163785/user/100079002436206/,0
https://www.facebook.com/groups/1573967270163785/user/100089530261054/,0
https://www.facebook.com/groups/1573967270163785/user/100045681002551/,0
https://www.facebook.com/groups/1573967270163785/user/100068170278268/,0
https://www.facebook.com/groups/1573967270163785/user/100019177116291/,0
https://www.facebook.com/groups/1573967270163785/user/61561667261506/,0
https://www.facebook.com/groups/1573967270163785/user/100049590435349/,0
https://www.facebook.com/groups/1573967270163785/user/100095109915403/,0
https://www.facebook.com/groups/1573967270163785/user/100086734128200/,0
https://www.facebook.com/groups/1573967270163785/user/100076484191631/,0
https://www.facebook.com/groups/1573967270163785/user/61557533850176/,0
https://www.facebook.com/groups/1573967270163785/user/100043579484603/,0
https://www.facebook.com/groups/1573967270163785/user/100081766222808/,0
https://www.facebook.com/groups/1573967270163785/user/100089830620484/,0
https://www.facebook.com/groups/1573967270163785/user/100037552511859/,0
https://www.facebook.com/groups/1573967270163785/user/61558984171165/,0
https://www.facebook.com/groups/1573967270163785/user/100052864654377/,0
https://www.facebook.com/groups/1573967270163785/user/100094236440745/,0
https://www.facebook.com/groups/1573967270163785/user/100030598201957/,0
https://www.facebook.com/groups/1573967270163785/user/61550868747289/,0
https://www.facebook.com/groups/1573967270163785/user/61566393741006/,0
https://www.facebook.com/groups/1573967270163785/user/100085048324917/,0
https://www.facebook.com/groups/1573967270163785/user/100075903008950/,0
https://www.facebook.com/groups/1573967270163785/user/100051728087440/,0
https://www.facebook.com/groups/1573967270163785/user/100088133347837/,0
https://www.facebook.com/groups/1573967270163785/user/61558517275547/,0
https://www.facebook.com/groups/1573967270163785/user/100080589791054/,0
https://www.facebook.com/groups/1573967270163785/user/100040639291013/,0
https://www.facebook.com/groups/1573967270163785/user/100032289019489/,0
https://www.facebook.com/groups/1573967270163785/user/61562446762337/,0
https://www.facebook.com/groups/1573967270163785/user/61572291347530/,0
https://www.facebook.com/groups/1573967270163785/user/100047689789720/,0
https://www.facebook.com/groups/1573967270163785/user/100079703894021/,0
https://www.facebook.com/groups/1573967270163785/user/100091477231143/,0
https://www.facebook.com/groups/1573967270163785/user/100090217748092/,0
https://www.facebook.com/groups/1573967270163785/user/100027454202055/,0
https://www.facebook.com/groups/1573967270163785/user/100030818449500/,0
https://www.facebook.com/groups/1573967270163785/user/100029552556154/,0
https://www.facebook.com/groups/1573967270163785/user/100059908154497/,0
https://www.facebook.com/groups/1573967270163785/user/61550597755952/,0
https://www.facebook.com/groups/1573967270163785/user/100090927450907/,0
https://www.facebook.com/groups/1573967270163785/user/100093529976265/,0
https://www.facebook.com/groups/1573967270163785/user/61565693084163/,0
https://www.facebook.com/groups/1573967270163785/user/100044923924200/,0
https://www.facebook.com/groups/1573967270163785/user/61564971715075/,0
https://www.facebook.com/groups/1573967270163785/user/100026985333350/,0
https://www.facebook.com/groups/1573967270163785/user/100068077388724/,0
https://www.facebook.com/groups/1573967270163785/user/100056254878893/,0
https://www.facebook.com/groups/1573967270163785/user/100089216529972/,0
https://www.facebook.com/groups/1573967270163785/user/61560941331692/,0
https://www.facebook.com/groups/1573967270163785/user/100025465332987/,0
https://www.facebook.com/groups/1573967270163785/user/61572459530009/,0
https://www.facebook.com/groups/1573967270163785/user/61555391833722/,0
https://www.facebook.com/groups/1573967270163785/user/100005056770485/,0
https://www.facebook.com/groups/1573967270163785/user/100090815944208/,0
https://www.facebook.com/groups/1573967270163785/user/100034230045190/,0
https://www.facebook.com/groups/1573967270163785/user/61552207326835/,0
https://www.facebook.com/groups/1573967270163785/user/100095089287024/,0
https://www.facebook.com/groups/1573967270163785/user/100056154245727/,0
https://www.facebook.com/groups/1573967270163785/user/61556956760978/,0
https://www.facebook.com/groups/1573967270163785/user/61563602645299/,0
https://www.facebook.com/groups/1573967270163785/user/61568707677075/,0
https://www.facebook.com/groups/1573967270163785/user/100082852710325/,0
https://www.facebook.com/groups/1573967270163785/user/100065155064930/,0
https://www.facebook.com/groups/1573967270163785/user/100036445367978/,0
https://www.facebook.com/groups/1573967270163785/user/61552315646533/,0
https://www.facebook.com/groups/1573967270163785/user/61569682520808/,0
https://www.facebook.com/groups/1573967270163785/user/61552304761705/,0
https://www.facebook.com/groups/1573967270163785/user/61554304405646/,0
https://www.facebook.com/groups/1573967270163785/user/100086592554120/,0
https://www.facebook.com/groups/1573967270163785/user/100011763425287/,0
https://www.facebook.com/groups/1573967270163785/user/100081466293161/,0
https://www.facebook.com/groups/1573967270163785/user/61572114762036/,0
https://www.facebook.com/groups/1573967270163785/user/100082378353193/,0
https://www.facebook.com/groups/1573967270163785/user/100042055367563/,0
https://www.facebook.com/groups/1573967270163785/user/100009405215433/,0
https://www.facebook.com/groups/1573967270163785/user/100091407911490/,0
https://www.facebook.com/groups/1573967270163785/user/61554734897367/,0
https://www.facebook.com/groups/1573967270163785/user/100045238254233/,0
https://www.facebook.com/groups/1573967270163785/user/61557764601130/,0
https://www.facebook.com/groups/1573967270163785/user/100088690224045/,0
https://www.facebook.com/groups/1573967270163785/user/61562102120146/,0
https://www.facebook.com/groups/1573967270163785/user/100026740395120/,0
https://www.facebook.com/groups/1573967270163785/user/100079879074173/,0
https://www.facebook.com/groups/1573967270163785/user/100030914536889/,0
https://www.facebook.com/groups/1573967270163785/user/100034005286552/,0
https://www.facebook.com/groups/1573967270163785/user/100090040620588/,0
https://www.facebook.com/groups/1573967270163785/user/100039769421554/,0
https://www.facebook.com/groups/1573967270163785/user/61550941417352/,0
https://www.facebook.com/groups/1573967270163785/user/100050640668120/,0
https://www.facebook.com/groups/1573967270163785/user/100030668050426/,0
https://www.facebook.com/groups/1573967270163785/user/61551880570904/,0
https://www.facebook.com/groups/1573967270163785/user/100060397065935/,0
https://www.facebook.com/groups/1573967270163785/user/61556288638189/,0
https://www.facebook.com/groups/1573967270163785/user/61552483538814/,0
https://www.facebook.com/groups/1573967270163785/user/61571767601000/,0
https://www.facebook.com/groups/1573967270163785/user/61562975738312/,0
https://www.facebook.com/groups/1573967270163785/user/100093195752421/,0
https://www.facebook.com/groups/1573967270163785/user/61571479857275/,0
https://www.facebook.com/groups/1573967270163785/user/100088476288840/,0
https://www.facebook.com/groups/1573967270163785/user/100088305468213/,0
https://www.facebook.com/groups/1573967270163785/user/100087534082320/,0
https://www.facebook.com/groups/1573967270163785/user/100078846997560/,0
https://www.facebook.com/groups/1573967270163785/user/61558365526616/,0
https://www.facebook.com/groups/1573967270163785/user/100073658182150/,0
https://www.facebook.com/groups/1573967270163785/user/100032696566764/,0
https://www.facebook.com/groups/1573967270163785/user/100033793626481/,0
https://www.facebook.com/groups/1573967270163785/user/100071514211367/,0
https://www.facebook.com/groups/1573967270163785/user/100064743767427/,0
https://www.facebook.com/groups/1573967270163785/user/100079627639373/,0
https://www.facebook.com/groups/1573967270163785/user/100080689964973/,0
https://www.facebook.com/groups/1573967270163785/user/100087896168673/,0
https://www.facebook.com/groups/1573967270163785/user/100089556711200/,0
https://www.facebook.com/groups/1573967270163785/user/100092321406736/,0
https://www.facebook.com/groups/1573967270163785/user/100094149834395/,0
https://www.facebook.com/groups/1573967270163785/user/100082168927656/,0
https://www.facebook.com/groups/1573967270163785/user/100018947449810/,0
https://www.facebook.com/groups/1573967270163785/user/100021907059933/,0
https://www.facebook.com/groups/1573967270163785/user/100036077061165/,0
https://www.facebook.com/groups/1573967270163785/user/100084367592975/,0
https://www.facebook.com/groups/1573967270163785/user/100061892762823/,0
https://www.facebook.com/groups/1573967270163785/user/61570627022304/,0
https://www.facebook.com/groups/1573967270163785/user/61556725602296/,0
https://www.facebook.com/groups/1573967270163785/user/61561845793124/,0
https://www.facebook.com/groups/1573967270163785/user/61553546075421/,0
https://www.facebook.com/groups/1573967270163785/user/100085562972700/,0
https://www.facebook.com/groups/1573967270163785/user/100084360198105/,0
https://www.facebook.com/groups/1573967270163785/user/100092435803665/,0
https://www.facebook.com/groups/1573967270163785/user/100071117155029/,0
https://www.facebook.com/groups/1573967270163785/user/100078415743446/,0
https://www.facebook.com/groups/1573967270163785/user/61551951995966/,0
https://www.facebook.com/groups/1573967270163785/user/100082013173217/,0
https://www.facebook.com/groups/1573967270163785/user/100073532456033/,0
https://www.facebook.com/groups/1573967270163785/user/61557727186428/,0
https://www.facebook.com/groups/1573967270163785/user/100089146854350/,0
https://www.facebook.com/groups/1573967270163785/user/61553859403228/,0
https://www.facebook.com/groups/1573967270163785/user/100077047145260/,0
https://www.facebook.com/groups/1573967270163785/user/100081314862591/,0
https://www.facebook.com/groups/1573967270163785/user/100094205544340/,0
https://www.facebook.com/groups/1573967270163785/user/100071433745945/,0
https://www.facebook.com/groups/1573967270163785/user/100088638824724/,0
https://www.facebook.com/groups/1573967270163785/user/100004889896808/,0
https://www.facebook.com/groups/1573967270163785/user/61551505162737/,0
https://www.facebook.com/groups/1573967270163785/user/100027358953552/,0
https://www.facebook.com/groups/1573967270163785/user/100015832774883/,0
https://www.facebook.com/groups/1573967270163785/user/100014276283265/,0
https://www.facebook.com/groups/1573967270163785/user/61555267011588/,0
https://www.facebook.com/groups/1573967270163785/user/61555543860896/,0
https://www.facebook.com/groups/1573967270163785/user/100092256335872/,0
https://www.facebook.com/groups/1573967270163785/user/61555031295099/,0
https://www.facebook.com/groups/1573967270163785/user/100002743760424/,0
https://www.facebook.com/groups/1573967270163785/user/100044220232241/,0
https://www.facebook.com/groups/1573967270163785/user/100017395239321/,0
https://www.facebook.com/groups/1573967270163785/user/61561200722613/,0
https://www.facebook.com/groups/1573967270163785/user/100090799907573/,0
https://www.facebook.com/groups/1573967270163785/user/61550807138457/,0
https://www.facebook.com/groups/1573967270163785/user/100072560389236/,0
https://www.facebook.com/groups/1573967270163785/user/100032868373141/,0
https://www.facebook.com/groups/1573967270163785/user/100011612711775/,0
https://www.facebook.com/groups/1573967270163785/user/100013348290975/,0
https://www.facebook.com/groups/1573967270163785/user/100058048005149/,0
https://www.facebook.com/groups/1573967270163785/user/100058432902815/,0
https://www.facebook.com/groups/1573967270163785/user/100008252471174/,0
https://www.facebook.com/groups/1573967270163785/user/100051442786674/,0
https://www.facebook.com/groups/1573967270163785/user/61567148235405/,0
https://www.facebook.com/groups/1573967270163785/user/100018313596296/,0
https://www.facebook.com/groups/1573967270163785/user/61555455644886/,0
https://www.facebook.com/groups/1573967270163785/user/100067783097655/,0
https://www.facebook.com/groups/1573967270163785/user/100082719472853/,0
https://www.facebook.com/groups/1573967270163785/user/100088235419847/,0
https://www.facebook.com/groups/1573967270163785/user/100008513777096/,0
https://www.facebook.com/groups/1573967270163785/user/61552145125762/,0
https://www.facebook.com/groups/1573967270163785/user/100057023373462/,0
https://www.facebook.com/groups/1573967270163785/user/61566942432057/,0
https://www.facebook.com/groups/1573967270163785/user/100061352606435/,0
https://www.facebook.com/groups/1573967270163785/user/100080096660986/,0
https://www.facebook.com/groups/1573967270163785/user/100077355157718/,0
https://www.facebook.com/groups/1573967270163785/user/100088385982843/,0
https://www.facebook.com/groups/1573967270163785/user/100067651795978/,0
https://www.facebook.com/groups/1573967270163785/user/100085494553424/,0
https://www.facebook.com/groups/1573967270163785/user/61550519619829/,0
https://www.facebook.com/groups/1573967270163785/user/100036132670622/,0
https://www.facebook.com/groups/1573967270163785/user/100071556180677/,0
https://www.facebook.com/groups/1573967270163785/user/100060368268822/,0
https://www.facebook.com/groups/1573967270163785/user/61551775710715/,0
https://www.facebook.com/groups/1573967270163785/user/100069417747160/,0
https://www.facebook.com/groups/1573967270163785/user/100075840851345/,0
https://www.facebook.com/groups/1573967270163785/user/61559085215664/,0
https://www.facebook.com/groups/1573967270163785/user/61556145070699/,0
https://www.facebook.com/groups/1573967270163785/user/100019997662192/,0
https://www.facebook.com/groups/1573967270163785/user/100093622369952/,0
https://www.facebook.com/groups/1573967270163785/user/61563960863477/,0
https://www.facebook.com/groups/1573967270163785/user/61554751361981/,0
https://www.facebook.com/groups/1573967270163785/user/61553081190933/,0
https://www.facebook.com/groups/1573967270163785/user/61553809737727/,0
https://www.facebook.com/groups/1573967270163785/user/100072673897319/,0
https://www.facebook.com/groups/1573967270163785/user/100084697565290/,0
https://www.facebook.com/groups/1573967270163785/user/61567824017199/,0
https://www.facebook.com/groups/1573967270163785/user/100074555020253/,0
https://www.facebook.com/groups/1573967270163785/user/100095189515516/,0
https://www.facebook.com/groups/1573967270163785/user/100089273868529/,0
https://www.facebook.com/groups/1573967270163785/user/100084684439702/,0
https://www.facebook.com/groups/1573967270163785/user/100062423134024/,0
https://www.facebook.com/groups/1573967270163785/user/100089471280908/,0
https://www.facebook.com/groups/1573967270163785/user/100069015496911/,0
https://www.facebook.com/groups/1573967270163785/user/100092661660100/,0
https://www.facebook.com/groups/1573967270163785/user/100077561762374/,0
https://www.facebook.com/groups/1573967270163785/user/100076627347285/,0
https://www.facebook.com/groups/1573967270163785/user/100073652949839/,0
https://www.facebook.com/groups/1573967270163785/user/100086486275324/,0
https://www.facebook.com/groups/1573967270163785/user/61557623425798/,0
