link,status
https://www.facebook.com/groups/1573967270163785/user/100074063576425/,0
https://www.facebook.com/groups/1573967270163785/user/61570565056920/,0
https://www.facebook.com/groups/1573967270163785/user/100071598417257/,0
https://www.facebook.com/groups/1573967270163785/user/100038259648558/,0
https://www.facebook.com/groups/1573967270163785/user/100005978975768/,0
https://www.facebook.com/groups/1573967270163785/user/61561922727178/,0
https://www.facebook.com/groups/1573967270163785/user/61570919060480/,0
https://www.facebook.com/groups/1573967270163785/user/61570983959677/,0
https://www.facebook.com/groups/1573967270163785/user/61553157537795/,0
https://www.facebook.com/groups/1573967270163785/user/100037475053271/,0
https://www.facebook.com/groups/1573967270163785/user/100092419278925/,0
https://www.facebook.com/groups/1573967270163785/user/61551789821306/,0
https://www.facebook.com/groups/1573967270163785/user/100095155167102/,0
https://www.facebook.com/groups/1573967270163785/user/100092459505791/,0
https://www.facebook.com/groups/1573967270163785/user/61556716110927/,0
https://www.facebook.com/groups/1573967270163785/user/61562848977446/,0
https://www.facebook.com/groups/1573967270163785/user/61564632106402/,0
https://www.facebook.com/groups/1573967270163785/user/100076311586104/,0
https://www.facebook.com/groups/1573967270163785/user/100081575093912/,0
https://www.facebook.com/groups/1573967270163785/user/100028318281396/,0
https://www.facebook.com/groups/1573967270163785/user/61556829460047/,0
https://www.facebook.com/groups/1573967270163785/user/61559000474818/,0
https://www.facebook.com/groups/1573967270163785/user/100065009392241/,0
https://www.facebook.com/groups/1573967270163785/user/100052705368594/,0
https://www.facebook.com/groups/1573967270163785/user/100058899443614/,0
https://www.facebook.com/groups/1573967270163785/user/100069156591616/,0
https://www.facebook.com/groups/1573967270163785/user/100073400490867/,0
https://www.facebook.com/groups/1573967270163785/user/61554429755312/,0
https://www.facebook.com/groups/1573967270163785/user/100047753564990/,0
https://www.facebook.com/groups/1573967270163785/user/100088228946613/,0
https://www.facebook.com/groups/1573967270163785/user/61570369181702/,0
https://www.facebook.com/groups/1573967270163785/user/100075130762209/,0
https://www.facebook.com/groups/1573967270163785/user/100091430086095/,0
https://www.facebook.com/groups/1573967270163785/user/61550220591151/,0
https://www.facebook.com/groups/1573967270163785/user/100064677695448/,0
https://www.facebook.com/groups/1573967270163785/user/100073224165725/,0
https://www.facebook.com/groups/1573967270163785/user/61554507643615/,0
https://www.facebook.com/groups/1573967270163785/user/100052122487112/,0
https://www.facebook.com/groups/1573967270163785/user/100040864643402/,0
https://www.facebook.com/groups/1573967270163785/user/100009078909934/,0
https://www.facebook.com/groups/1573967270163785/user/100087945259597/,0
https://www.facebook.com/groups/1573967270163785/user/100076569256759/,0
https://www.facebook.com/groups/1573967270163785/user/61554622282870/,0
https://www.facebook.com/groups/1573967270163785/user/61550875060956/,0
https://www.facebook.com/groups/1573967270163785/user/61566442852314/,0
https://www.facebook.com/groups/1573967270163785/user/61554204134632/,0
https://www.facebook.com/groups/1573967270163785/user/100095473723314/,0
https://www.facebook.com/groups/1573967270163785/user/100095036400085/,0
https://www.facebook.com/groups/1573967270163785/user/100047912681865/,0
https://www.facebook.com/groups/1573967270163785/user/100033279076706/,0
https://www.facebook.com/groups/1573967270163785/user/100071911774450/,0
https://www.facebook.com/groups/1573967270163785/user/100046708021004/,0
https://www.facebook.com/groups/1573967270163785/user/100052367774861/,0
https://www.facebook.com/groups/1573967270163785/user/100067506150787/,0
https://www.facebook.com/groups/1573967270163785/user/100079814299179/,0
https://www.facebook.com/groups/1573967270163785/user/61551785372792/,0
https://www.facebook.com/groups/1573967270163785/user/100016735906741/,0
https://www.facebook.com/groups/1573967270163785/user/100089075979932/,0
https://www.facebook.com/groups/1573967270163785/user/100089437234016/,0
https://www.facebook.com/groups/1573967270163785/user/61550686958986/,0
https://www.facebook.com/groups/1573967270163785/user/61568166585490/,0
https://www.facebook.com/groups/1573967270163785/user/100083358754052/,0
https://www.facebook.com/groups/1573967270163785/user/100077569483389/,0
https://www.facebook.com/groups/1573967270163785/user/100082741824386/,0
https://www.facebook.com/groups/1573967270163785/user/100094597256448/,0
https://www.facebook.com/groups/1573967270163785/user/100086214648429/,0
https://www.facebook.com/groups/1573967270163785/user/100071879426060/,0
https://www.facebook.com/groups/1573967270163785/user/61560915465705/,0
https://www.facebook.com/groups/1573967270163785/user/100067810479472/,0
https://www.facebook.com/groups/1573967270163785/user/61556109737865/,0
https://www.facebook.com/groups/1573967270163785/user/100037654860420/,0
https://www.facebook.com/groups/1573967270163785/user/100020165614353/,0
https://www.facebook.com/groups/1573967270163785/user/100081655333704/,0
https://www.facebook.com/groups/1573967270163785/user/61569503324447/,0
https://www.facebook.com/groups/1573967270163785/user/100028233408221/,0
https://www.facebook.com/groups/1573967270163785/user/100070691974315/,0
https://www.facebook.com/groups/1573967270163785/user/100080684475062/,0
https://www.facebook.com/groups/1573967270163785/user/61570070154351/,0
https://www.facebook.com/groups/1573967270163785/user/100035220890568/,0
https://www.facebook.com/groups/1573967270163785/user/61552521820435/,0
https://www.facebook.com/groups/1573967270163785/user/100053900447614/,0
https://www.facebook.com/groups/1573967270163785/user/100089961711401/,0
https://www.facebook.com/groups/1573967270163785/user/100060937459421/,0
https://www.facebook.com/groups/1573967270163785/user/100083346873227/,0
https://www.facebook.com/groups/1573967270163785/user/100056853507008/,0
https://www.facebook.com/groups/1573967270163785/user/100090101350719/,0
https://www.facebook.com/groups/1573967270163785/user/100091872373281/,0
https://www.facebook.com/groups/1573967270163785/user/100057178316274/,0
https://www.facebook.com/groups/1573967270163785/user/61550314100456/,0
https://www.facebook.com/groups/1573967270163785/user/61555387556128/,0
https://www.facebook.com/groups/1573967270163785/user/100014305453784/,0
https://www.facebook.com/groups/1573967270163785/user/100049930912625/,0
https://www.facebook.com/groups/1573967270163785/user/61561191177933/,0
https://www.facebook.com/groups/1573967270163785/user/100090703574217/,0
https://www.facebook.com/groups/1573967270163785/user/100047070848351/,0
https://www.facebook.com/groups/1573967270163785/user/100080372103532/,0
https://www.facebook.com/groups/1573967270163785/user/100093023527003/,0
https://www.facebook.com/groups/1573967270163785/user/100061683335244/,0
https://www.facebook.com/groups/1573967270163785/user/100037141969115/,0
https://www.facebook.com/groups/1573967270163785/user/61569267066723/,0
https://www.facebook.com/groups/1573967270163785/user/100047224748491/,0
https://www.facebook.com/groups/1573967270163785/user/61569038741267/,0
https://www.facebook.com/groups/1573967270163785/user/100076864582058/,0
https://www.facebook.com/groups/1573967270163785/user/100083066202699/,0
https://www.facebook.com/groups/1573967270163785/user/100093356036276/,0
https://www.facebook.com/groups/1573967270163785/user/100092208703040/,0
https://www.facebook.com/groups/1573967270163785/user/100080169186584/,0
https://www.facebook.com/groups/1573967270163785/user/61559891126884/,0
https://www.facebook.com/groups/1573967270163785/user/61550284116445/,0
https://www.facebook.com/groups/1573967270163785/user/61565506612204/,0
https://www.facebook.com/groups/1573967270163785/user/100081116922369/,0
https://www.facebook.com/groups/1573967270163785/user/100079459580321/,0
https://www.facebook.com/groups/1573967270163785/user/61568401801480/,0
https://www.facebook.com/groups/1573967270163785/user/100050769861473/,0
https://www.facebook.com/groups/1573967270163785/user/100092393762373/,0
https://www.facebook.com/groups/1573967270163785/user/100079105397020/,0
https://www.facebook.com/groups/1573967270163785/user/100044060311154/,0
https://www.facebook.com/groups/1573967270163785/user/100088359824395/,0
https://www.facebook.com/groups/1573967270163785/user/100068841848701/,0
https://www.facebook.com/groups/1573967270163785/user/61559318174418/,0
https://www.facebook.com/groups/1573967270163785/user/61567974010365/,0
https://www.facebook.com/groups/1573967270163785/user/100078458392421/,0
https://www.facebook.com/groups/1573967270163785/user/100054666030733/,0
https://www.facebook.com/groups/1573967270163785/user/100085434613094/,0
https://www.facebook.com/groups/1573967270163785/user/100013857093972/,0
https://www.facebook.com/groups/1573967270163785/user/61561655275873/,0
https://www.facebook.com/groups/1573967270163785/user/100084811893431/,0
https://www.facebook.com/groups/1573967270163785/user/100091432621057/,0
https://www.facebook.com/groups/1573967270163785/user/61569365960336/,0
https://www.facebook.com/groups/1573967270163785/user/100073694888106/,0
https://www.facebook.com/groups/1573967270163785/user/100035677604676/,0
https://www.facebook.com/groups/1573967270163785/user/100054195796146/,0
https://www.facebook.com/groups/1573967270163785/user/100088367259143/,0
https://www.facebook.com/groups/1573967270163785/user/61559773206779/,0
https://www.facebook.com/groups/1573967270163785/user/100068252462477/,0
https://www.facebook.com/groups/1573967270163785/user/100090594856089/,0
https://www.facebook.com/groups/1573967270163785/user/100093658736371/,0
https://www.facebook.com/groups/1573967270163785/user/100085101068199/,0
https://www.facebook.com/groups/1573967270163785/user/100044334694858/,0
https://www.facebook.com/groups/1573967270163785/user/100086504463403/,0
https://www.facebook.com/groups/1573967270163785/user/100082073233345/,0
https://www.facebook.com/groups/1573967270163785/user/100055608911772/,0
https://www.facebook.com/groups/1573967270163785/user/61565865337950/,0
https://www.facebook.com/groups/1573967270163785/user/61560452610295/,0
https://www.facebook.com/groups/1573967270163785/user/100055550640819/,0
https://www.facebook.com/groups/1573967270163785/user/61555195687516/,0
https://www.facebook.com/groups/1573967270163785/user/100088940028310/,0
https://www.facebook.com/groups/1573967270163785/user/100079636984745/,0
https://www.facebook.com/groups/1573967270163785/user/100086022871261/,0
https://www.facebook.com/groups/1573967270163785/user/100076351008479/,0
https://www.facebook.com/groups/1573967270163785/user/100078507740585/,0
https://www.facebook.com/groups/1573967270163785/user/61555787318067/,0
https://www.facebook.com/groups/1573967270163785/user/100095153480871/,0
https://www.facebook.com/groups/1573967270163785/user/100078073266095/,0
https://www.facebook.com/groups/1573967270163785/user/100047693671638/,0
https://www.facebook.com/groups/1573967270163785/user/61553059396545/,0
https://www.facebook.com/groups/1573967270163785/user/100071110734311/,0
https://www.facebook.com/groups/1573967270163785/user/61550558260207/,0
https://www.facebook.com/groups/1573967270163785/user/100077333274465/,0
https://www.facebook.com/groups/1573967270163785/user/100041109930394/,0
https://www.facebook.com/groups/1573967270163785/user/61566983965853/,0
https://www.facebook.com/groups/1573967270163785/user/100061567474660/,0
https://www.facebook.com/groups/1573967270163785/user/100057834090879/,0
https://www.facebook.com/groups/1573967270163785/user/100090394611910/,0
https://www.facebook.com/groups/1573967270163785/user/100088114633235/,0
https://www.facebook.com/groups/1573967270163785/user/100056910004047/,0
https://www.facebook.com/groups/1573967270163785/user/100087397974509/,0
https://www.facebook.com/groups/1573967270163785/user/100059260243151/,0
https://www.facebook.com/groups/1573967270163785/user/61557827030685/,0
https://www.facebook.com/groups/1573967270163785/user/100094301841651/,0
https://www.facebook.com/groups/1573967270163785/user/100037257857585/,0
https://www.facebook.com/groups/1573967270163785/user/100073791637455/,0
https://www.facebook.com/groups/1573967270163785/user/100092403833797/,0
https://www.facebook.com/groups/1573967270163785/user/100078335723522/,0
https://www.facebook.com/groups/1573967270163785/user/100081826662891/,0
https://www.facebook.com/groups/1573967270163785/user/61557771455805/,0
https://www.facebook.com/groups/1573967270163785/user/61550289731587/,0
https://www.facebook.com/groups/1573967270163785/user/100084987051062/,0
https://www.facebook.com/groups/1573967270163785/user/100074947305351/,0
https://www.facebook.com/groups/1573967270163785/user/100062737984529/,0
https://www.facebook.com/groups/1573967270163785/user/100082592283298/,0
https://www.facebook.com/groups/1573967270163785/user/61563140315197/,0
https://www.facebook.com/groups/1573967270163785/user/100093025180718/,0
https://www.facebook.com/groups/1573967270163785/user/100064014788805/,0
https://www.facebook.com/groups/1573967270163785/user/100069816380343/,0
https://www.facebook.com/groups/1573967270163785/user/61560852609807/,0
https://www.facebook.com/groups/1573967270163785/user/100094460867262/,0
https://www.facebook.com/groups/1573967270163785/user/100009237308230/,0
https://www.facebook.com/groups/1573967270163785/user/100030009513826/,0
https://www.facebook.com/groups/1573967270163785/user/100080115800054/,0
https://www.facebook.com/groups/1573967270163785/user/100047587951768/,0
https://www.facebook.com/groups/1573967270163785/user/100084212332717/,0
https://www.facebook.com/groups/1573967270163785/user/100073797564769/,0
https://www.facebook.com/groups/1573967270163785/user/100075705723833/,0
https://www.facebook.com/groups/1573967270163785/user/61552384434917/,0
https://www.facebook.com/groups/1573967270163785/user/100092527595676/,0
https://www.facebook.com/groups/1573967270163785/user/100081162160792/,0
https://www.facebook.com/groups/1573967270163785/user/61555864214086/,0
https://www.facebook.com/groups/1573967270163785/user/61567068777820/,0
https://www.facebook.com/groups/1573967270163785/user/100049596318880/,0
https://www.facebook.com/groups/1573967270163785/user/100065586476686/,0
https://www.facebook.com/groups/1573967270163785/user/100054326679864/,0
https://www.facebook.com/groups/1573967270163785/user/100060960312989/,0
https://www.facebook.com/groups/1573967270163785/user/100069772910010/,0
https://www.facebook.com/groups/1573967270163785/user/61567283846185/,0
https://www.facebook.com/groups/1573967270163785/user/100055621263357/,0
https://www.facebook.com/groups/1573967270163785/user/100095024466909/,0
https://www.facebook.com/groups/1573967270163785/user/100078774128740/,0
https://www.facebook.com/groups/1573967270163785/user/100011517753979/,0
https://www.facebook.com/groups/1573967270163785/user/100061083777245/,0
https://www.facebook.com/groups/1573967270163785/user/100058542943961/,0
https://www.facebook.com/groups/1573967270163785/user/100082874914134/,0
https://www.facebook.com/groups/1573967270163785/user/100084384302025/,0
https://www.facebook.com/groups/1573967270163785/user/100088767233068/,0
https://www.facebook.com/groups/1573967270163785/user/100052729876778/,0
https://www.facebook.com/groups/1573967270163785/user/100070447563802/,0
https://www.facebook.com/groups/1573967270163785/user/100088085050370/,0
https://www.facebook.com/groups/1573967270163785/user/100046320220389/,0
https://www.facebook.com/groups/1573967270163785/user/100081150445735/,0
https://www.facebook.com/groups/1573967270163785/user/100051694128900/,0
https://www.facebook.com/groups/1573967270163785/user/100084040646812/,0
https://www.facebook.com/groups/1573967270163785/user/100071863067140/,0
https://www.facebook.com/groups/1573967270163785/user/100040415088776/,0
https://www.facebook.com/groups/1573967270163785/user/100059403877387/,0
https://www.facebook.com/groups/1573967270163785/user/100052499862825/,0
https://www.facebook.com/groups/1573967270163785/user/100056908144166/,0
https://www.facebook.com/groups/1573967270163785/user/100079456275771/,0
https://www.facebook.com/groups/1573967270163785/user/100083192228532/,0
https://www.facebook.com/groups/1573967270163785/user/100051315022854/,0
https://www.facebook.com/groups/1573967270163785/user/100040002674700/,0
https://www.facebook.com/groups/1573967270163785/user/100009983176072/,0
https://www.facebook.com/groups/1573967270163785/user/100036717343454/,0
https://www.facebook.com/groups/1573967270163785/user/100062559122257/,0
https://www.facebook.com/groups/1573967270163785/user/100043411493180/,0
https://www.facebook.com/groups/1573967270163785/user/100070017536840/,0
https://www.facebook.com/groups/1573967270163785/user/100042731170432/,0
https://www.facebook.com/groups/1573967270163785/user/100073999972326/,0
https://www.facebook.com/groups/1573967270163785/user/100091664056137/,0
https://www.facebook.com/groups/1573967270163785/user/100004547564620/,0
https://www.facebook.com/groups/1573967270163785/user/100082129003620/,0
https://www.facebook.com/groups/1573967270163785/user/100056759265710/,0
https://www.facebook.com/groups/1573967270163785/user/100057081643738/,0
https://www.facebook.com/groups/1573967270163785/user/100022494617399/,0
https://www.facebook.com/groups/1573967270163785/user/100050835660078/,0
https://www.facebook.com/groups/1573967270163785/user/100027378680506/,0
https://www.facebook.com/groups/1573967270163785/user/61555979137345/,0
https://www.facebook.com/groups/1573967270163785/user/100084053615170/,0
https://www.facebook.com/groups/1573967270163785/user/100088438673629/,0
https://www.facebook.com/groups/1573967270163785/user/100034514662766/,0
https://www.facebook.com/groups/1573967270163785/user/100018177342827/,0
https://www.facebook.com/groups/1573967270163785/user/100062923623736/,0
https://www.facebook.com/groups/1573967270163785/user/100075641900275/,0
https://www.facebook.com/groups/1573967270163785/user/100024878250760/,0
https://www.facebook.com/groups/1573967270163785/user/100088402478412/,0
https://www.facebook.com/groups/1573967270163785/user/100090370256304/,0
https://www.facebook.com/groups/1573967270163785/user/100013199223728/,0
https://www.facebook.com/groups/1573967270163785/user/100093283291740/,0
https://www.facebook.com/groups/1573967270163785/user/100043114114998/,0
https://www.facebook.com/groups/1573967270163785/user/100089142560053/,0
https://www.facebook.com/groups/1573967270163785/user/100064115353082/,0
https://www.facebook.com/groups/1573967270163785/user/61566449254014/,0
https://www.facebook.com/groups/1573967270163785/user/100027786155361/,0
https://www.facebook.com/groups/1573967270163785/user/100031016490824/,0
https://www.facebook.com/groups/1573967270163785/user/100029817936813/,0
https://www.facebook.com/groups/1573967270163785/user/100015093818509/,0
https://www.facebook.com/groups/1573967270163785/user/100024745451838/,0
https://www.facebook.com/groups/1573967270163785/user/100049388911910/,0
https://www.facebook.com/groups/1573967270163785/user/100024997672436/,0
https://www.facebook.com/groups/1573967270163785/user/100039340359548/,0
https://www.facebook.com/groups/1573967270163785/user/100052760284699/,0
https://www.facebook.com/groups/1573967270163785/user/100053782055914/,0
https://www.facebook.com/groups/1573967270163785/user/100060926407070/,0
https://www.facebook.com/groups/1573967270163785/user/100069170064479/,0
https://www.facebook.com/groups/1573967270163785/user/100039426516340/,0
https://www.facebook.com/groups/1573967270163785/user/100083372136546/,0
https://www.facebook.com/groups/1573967270163785/user/100081054812739/,0
https://www.facebook.com/groups/1573967270163785/user/100086924508985/,0
https://www.facebook.com/groups/1573967270163785/user/100065383611843/,0
https://www.facebook.com/groups/1573967270163785/user/100011106970744/,0
https://www.facebook.com/groups/1573967270163785/user/61557434049894/,0
https://www.facebook.com/groups/1573967270163785/user/100013094805008/,0
